SL.No,Type,ozwin TBC,Ozwin TBC,Part number,Product Number,Model,Description ,SR no,Total Qty,Available,Ordered,Owner,Comments,
1,Cable,,,"
844479-001",844477-B21,,HPE 25GbE SFP28 to SFP28 3m DAC,N/A,10,,122-Bottom,,,
2,Drive,,,832510-001,,MM1000GFJTE,1TB SATA 6G 7.2K 2.5-SGT,2C8639206R,1,,122-Middle,,,
3,Drive,,,P50685-001,,VV001920LYDTT,HPE 1.92TB NVMe RI E3S EC1 SSD-KIO CD7 P56714,13L0A0KTTX18,1,,122-Middle,,,
4,Drive,,,P50685-001,,VV001920LYDTT,HPE 1.92TB NVMe RI E3S EC1 SSD-KIO CD7 P56714,13L0A0PDTX18,1,,122-Middle,,,
5,Drive,,,P50685-001,,VV001920LYDTT,1.92TB NVMe RI E3S EC1 SSD-KIO CD7 P56714,13L0A0JPTX18,1,,122-Middle,,,
6,Drive,,,P50685-001,,VV001920LYDTT,1.92TB NVMe RI E3S EC1 SSD-KIO CD7 P56714,13M0A015TX18,1,,122-Middle,,,
7,Drive,,,P50685-001,,VV001920LYDTT,1.92TB NVMe RI E3S EC1 SSD-KIO CD7 P56714,13L0A0LMTX18,1,,122-Middle,,,
8,Drive,,,P50685-002,,VV003840LYDTU,3.84TB NVMe RI E3S EC1 SSD-KIO CD7 P56715,93A0A013TX28,1,,122-Middle,,,
9,Drive,,,P50685-002,,VV003840LYDTU,3.84TB NVMe RI E3S EC1 SSD-KIO CD7  P56715,9310A01LTX28,1,,122-Middle,,,
10,Drive,,,P50685-002,,VV003840LYDTV,HPE 3.84TB NVMe RI E3S EC1 SSD-KIO CD7 P56715,9320A018TX28,1,,122-Middle,,,
11,Drive,,,P54052-001,,VV003840KXNTH,HPE 3.84TB NVMe RI E3S EC1 PM1743 SSD,S77JNG0W800890,1,,122-Middle,Sebin,New Build System,
12,Drive,,,P54052-001,,VV003840KXNTH,HPE 3.84TB NVMe RI E3S EC1 PM1743 SSD,S77JNG0W800893,1,,122-Middle,Sebin,New Build System,
13,Drive,,,P54052-001,,VV003840KXNTH,HPE 3.84TB NVMe RI E3S EC1 PM1743 SSD,S77JNG0W800892,1,,122-Middle,Sebin,New Build System,
14,Drive,,,P54052-001,,VV003840KXNTH,HPE 3.84TB NVMe RI E3S EC1 PM1743 SSD P58425,S77JNG0W800891,1,,122-Middle,,,
15,Drive,,,P54052-002,,VV007680KXNTN,HPE 7.68TB NVMe RI E3S EC1 PM1743 SSD,S77HNG0W700676,1,,122-Middle,Sebin,New Build System,
16,Drive,,,P54052-002,,VV007680KXNTN,HPE 7.68TB NVMe RI E3S EC1 PM1743 SSD,S77HNG0W700678,1,,122-Middle,Sebin,New Build System,
17,Drive,,,P54052-002,,VV007680KXNTN,HPE 7.68TB NVMe RI E3S EC1 PM1743 SSD P58426,S77HNG0W700679,1,,122-Middle,,,
18,Drive,,,P54052-002,,VV007680KXNTN,HPE 7.68TB NVMe RI E3S EC1 PM1743 SSD P58426,S77HNG0W700681,1,,122-Middle,,,
19,Drive,,,P63826-001,,VV003840KXWBF,3.84TB NVME E3S VRO P5430 SSD-Sol P64196,4C1422MRKF,1,,122-Middle,,,
20,Drive,,,P63826-001,,VV003840KXWBF,3.84TB NVME E3S VRO P5430 SSD-Sol P64196,4C1422MRKD,1,,122-Middle,,,
21,Drive,,,P63827-001,,VK000480GXWBH,480GB SATA RI SFF PM893a SATA-SAM,S7ELNA0X400439,1,,122-Middle,,,
22,Drive,,,P63827-001,,VK000480GXWBH,480GB SATA RI SFF PM893a SATA-SAM,S7ELNA0X400434,1,,122-Middle,,,
23,Drive,,,P67441-001,,MO001600KYFFF,HPE 1.6T NVME MU SFF PS1030 U.3 SSD-SKH,SIC8Q170610108L06,1,,122-Middle,,,
24,Drive,,,P67441-001,,MO001600KYFFF,HPE 1.6T NVME MU SFF PS1030 U.3 SSD-SKH,SIC8Q170610108L08,1,,122-Middle,,,
25,Drive,,,P67441-001,,MO001600KYFFF,HPE 1.6T NVME MU SFF PS1030 U.3 SSD-SKH,SIC8Q170610108L0B,1,,122-Middle,,,
26,Network Adapter,,,P26264-001,P26262-B21,,BCM 57414 10/25GbE 2p SFP28 Adptr,VNM4240770,1,,122-Top,,,
27,Network Adapter,817721-B21,854177-001,817719-001,817721-B21,,HPE Eth 10Gb 2p 535FLR-T Adptr ,1CH7030006,1,,122-Top,,,
28,Network Adapter,P08443-B21,P14483-001,P08441-001,P08443-B21,,INT E810 10/25GbE 2p SEP28 Adptr,MYI414C1HV,1,,122-Top,,,
29,Network Adapter,P08449-B21,P14487-001,P08447-001,P08449-B21,,HPE 1GbE 4P Base I350-T4 OCP3 Adptr,MYI413BVSK,1,,122-Top,,,
30,Network Adapter,P08449-B21,P14487-001,P08447-001,P08449-B21,,HPE 1GbE 4P Base I350-T4 OCP3 Adptr,MYI413BVSC,1,,122-Top,Bramha/Sharan,Inserted in .57(Ultra-light),
31,Network Adapter,P08458-B21,P10582-001,P08456-001,P08458-B21,,INT E810 10/25GbE 4p SEP28 Adptr,MYI2490CLP,1,,122-Top,,,
32,Network Adapter, P10103-B21,P13345-001,P10101-001,	P10103-B21,,HPE Ethernet 10Gb 2-port BaseT QL41132HQRJ OCP3 Adapter,MY503907T1,1,,122-Top,,,
33,Network Adapter,P10115-B21,P14484-001,P10113-001,P10115-B21,,BCM 57414 10/25GbE 2p SFP28 OCP3 Adptr,VNM32305WT,1,,122-Top,,,
34,Network Adapter,P21112-B21,P22201-001,P21114-001,P21112-B21,,INT E810 100GbE 2p QSFP28 Adptr,MYI3071PTR,1,,122-Top,Lend to Sreedhar QA,,
35,Network Adapter,P22702-B21,P23451-001,P22704-001,P22702-B21,,HPE 10/25GbE 2P SFP28 QL41232 Opn Adptr,MY524222DW,1,,122-Top,,,
36,Network Adapter,P26262-B21,P26871-001,P26264-001,P26262-B21,,BCM 57414 10/25GbE 2p SFP28 Adptr,VNM424076S,1,,122-Top,,,
37,Network Adapter,P41614-B21,P41881-001,P41616-001,P41614-B21,,INT E810 10/25GbE 4p SEP28 OCP3 Adptr,1TD134002M,1,,122-Top,,,
38,Network Adapter,P41614-B21,P41881-001,P41616-001,P41614-B21,,INT E810 10/25GbE 4p SEP28 OCP3 Adptr,1TD13200C2,1,,122-Top,,,
39,Network Adapter,,,P51305-001,P51181-B21,,BCM 5719 1Gb 4p BASE-T OCP Adptr,VNM3400219,1,,122-Top,,,
40,Network Adapter,	P65344-B21,,,P65333-B21,,HPE IB NDR200/EN 200G 2p QSFP112 Adptr,ILC34400MY,1,,122-Top,,,
41,Riser,,,PA42520-211,P48803-B21,,PCIe-5 RISER,425202110BJJ101,1,,122-Middle,,,
42,Riser,,,PA42520-211,P48803-B21,,PCIe-5 RISER,425202110BJJ0X0,1,,122-Middle,,,
43,Riser,,,PA42520-211,P48803-B21,,PCIe-5 RISER,425202110BJJ0NY,1,,122-Middle,,,
44,Riser,,,PA42520-211,P48803-B21,,PCIe-5 RISER,425202110BJJ0YX,1,,122-Middle,,,
45,Riser,,,PA42520-211,P48803-B21,,PCIe-5 RISER,425202110BJJ0XY,1,,122-Middle,,,
46,Riser,,,PA42520-211,P48803-B21,,PCIe-5 RISER,425202110BJJ0Y7,1,,122-Middle,,,
47,Storage Controller,,,836269-001,830824-B21,,HPE Smart Array P408i-p SR Gen10 Ctrlr,PFJHD0ARC70038,1,,122-Top,,,
48,Storage Controller,,,P47623-001,P47184-B21,,HPE SR932i-p Gen11 24G Controller Kit,PZDLA0A52HU0CL,1,,122-Top,,3A11F30093D,
49,Storage Controller,,,P47623-001,P47184-B21,,HPE SR932i-p Gen11 24G Controller Kit,PZDLA0A52HS06D,1,,122-Top,,3A09F3018DE,
50,Storage Controller,,,P47951-001,P47777-B21,,HPE MR416i-p Gen11 12G Controller Kit,PZDUVOABII3OHO,1,,122-Top,,,
51,Storage Controller,,,P47952-001,P47781-B21,,HPE MR416i-o Gen11 12G Controller Kit,PZDVH0ABIID0I1,1,,122-Top,,,
52,Storage Controller,,,P47952-001,P47781-B21,,HPE MR416i-o Gen11 12G Controller Kit,PZDVH0ABII41NO,1,,122-Top,,,
53,UBM,,,P50726-001,,,"UBM CAGE, EDSFF SSD, DL380G11",425142310CI7048,1,,122-Top,,,
54,UBM,,,P50726-001,,,"UBM CAGE, EDSFF SSD, DL380G11",425142110CI401H,1,,122-Top,,,
55,Processor,,,,,Q421,PLATINUM 8562Y+ EMERALD RAPIDS R1 60MB 32c FC-LGA 300W Q421 - 2S Perf GP-99CFGC,434NT14100205 / 3334D449,1,,117-Bottom,,,P67408-B21
56,Processor,,,,,Q422,INTEL(R) XEON(R) GOLD 6534 EMERALD RAPIDS R1 22.5MB 8c FC-LGA 195W Q422,43Y86T1400382 / 3335F268,1,,117-Bottom,,,
57,Processor,,,,,Q42W,EMR-SP MCC QS-6548N - Q42W - 2.6GHz - 32C - 250W - - QS/MCC - 2S Network Opt ,43KX748800366 / 3334D396,1,,117-Bottom,,,
58,Processor,,,,,Q41R,INTEL(R) XEON(R) GOLD 5512U EMERALD RAPIDS R1 52.5MB 28c FC-LGA 185W Q41R,43JE766700847 / 3335F277,1,,117-Bottom,,,
59,Processor,,,,,Q40R,INTEL(R) XEON(R) SILVER 4510 SAPPHIRE RAPIDS U1 30MB 12c FC-LGA 150W Q40R, / J322H497,1,,117-Bottom,,,
60,Processor,,,,,Q41Q,INTEL(R) XEON(R) GOLD 6558Q EMERALD RAPIDS R1 60MB 32c FC-LGA 350W Q41Q,434NT14100479 / 3335F236,1,,117-Bottom,,,
61,Processor,,,,,Q42X,INTEL(R) XEON(R) GOLD 6538N EMERALD RAPIDS R1 60MB 32c FC-LGA 205W Q42X,43AE769301824 / 3335F310,1,,117-Bottom,,,
62,Processor,,,,,Q3DK,INTEL(R)XEON(R) GRANITE RAPIDS A2 288MB 56c FC-LGA 350W Q3DK, / C325A079,1,,117-Bottom,,,
63,Processor,,,,,Q3W3,INTEL(R) XEON(R) GOLD 6530 EMERALD RAPIDS A1 160MB 32c FC-LGA 270W Q3W3,73V74W7800567 / J330J032,1,,117-Bottom,,,
64,Processor,,,,,Q3V3,INTEL(R) XEON(R) GOLD 6554S EMERALD RAPIDS A1 180MB 36c FC-LGA 270W Q3V3,73K022A800740 / J331G757,1,,117-Bottom,,,
65,Processor,,,,,Q41V,INTEL(R) XEON(R) GOLD 6526Y EMERALD RAPIDS R1 37.5MB 16c FC-LGA 195W Q41V,431652FF00532 / 3337F392,1,,117-Bottom,,,
66,Processor,,,,,Q41U,INTEL(R) XEON(R) GOLD 6542Y EMERALD RAPIDS R1 60MB 24c FC-LGA 250W Q41U,43C113W200407 / 3335F289,1,,117-Bottom,,,
67,Processor,,,,,Q3J5,INTEL(R)XEON(R) GRANITE RAPIDS A2 176MB 44c FC-LGA 350W Q3J5, / C329A692,1,,117-Bottom,,,
68,Processor,,,,,Q40U,INTEL(R) XEON(R) SILVER 4510T SAPPHIRE RAPIDS U1 30MB 12c FC-LGA 115W Q40U, / J321H647,1,,117-Bottom,,,
69,Processor,,,,,Q3WB,INTEL(R) XEON(R) PLATINUM 8558 EMERALD RAPIDS A1 260MB 48c FC-LGA 330W Q3WB,735B4P2400897 / J331G759,1,,117-Bottom,,,
70,Processor,,,,,Q41W,GOLD 6538Y+ EMERALD RAPIDS R1 60MB 32c FC-LGA 225W Q41W - 2S Mainline GP-99CFG6,432B3E3900196 / 3334D435,1,,117-Bottom,,,
71,Processor,,,,,Q41S,GOLD 6544Y EMERALD RAPIDS R1 45MB 16c FC-LGA 270W Q41S - 2S Perf GP-99CFG2,43SF366800407 / 3333D653,1,,117-Bottom,,,
72,Processor,,,,,Q41Y,INTEL(R) XEON(R) SILVER 4516Y+ EMERALD RAPIDS R1 45MB 24c FC-LGA 185W Q41Y,43AE769300052 / 3335F267,1,,117-Bottom,,,
73,Processor,,,,,Q420,INTEL(R) XEON(R) GOLD 5515+ EMERALD RAPIDS R1 22.5MB 8c FC-LGA 165W Q420,43KX748800707 / 3333D665,1,,117-Bottom,,,
74,Processor,,,,,Q46Q,INTEL(R) XEON(R) SIERRA FOREST A0 96MB 96c FC-LGA 250W Q46Q,738F8R5200274 / J337F493,1,,117-Bottom,,,
75,Processor,,,,,Q46Q,INTEL(R) XEON(R) SIERRA FOREST A0 96MB 96c FC-LGA 250W Q46Q,738F8R5200089 / J337F493,1,,117-Bottom,,,
76,Processor,,,,,Q46B,INTEL(R) XEON(R) SIERRA FOREST A0 96MB 64c FC-LGA 315W Q46B,738U0S4500532 / J345F455,1,,117-Bottom,,,
77,Processor,,,,,Q46E,INTEL(R) XEON(R) SIERRA FOREST A0 108MB 144c FC-LGA 320W Q46E,73DX974600059 / J340F976,1,,117-Bottom,,,
78,Processor,,,,,Q46E,INTEL(R) XEON(R) SIERRA FOREST A0 108MB 144c FC-LGA 320W Q46E,73BM939800365 / J340F976,1,,117-Bottom,,,
79,Processor,,,,,Q46C,INTEL(R) XEON(R) SIERRA FOREST A0 96MB 128c FC-LGA 315W Q46C,73DX974600496 / J338F449,1,,117-Bottom,,,
80,Processor,,,,,Q46C,INTEL(R) XEON(R) SIERRA FOREST A0 96MB 128c FC-LGA 315W Q46C,73DX974600248 / J338F449,1,,117-Bottom,,,
81,Processor,,,,,Q3PD,INTEL(R) XEON(R) SIERRA FOREST A0 108MB 144c FC-LGA 350W Q3PD,D3MJ945100067 / C319A001,1,,117-Bottom,,,
82,Processor,,,,,Q46B,INTEL(R) XEON(R) SIERRA FOREST A0 96MB 64c FC-LGA 315W Q46B,738U0S4500220 / J345F455,1,,117-Bottom,,,
83,Processor,,,,,Q3PD,INTEL(R) XEON(R) SIERRA FOREST A0 108MB 144c FC-LGA 350W Q3PD,D3MJ945100046 / C319A001,1,,117-Bottom,,,
84,GPU,,,,,HP90-48695-1,Qualcomm X100 5G RAN accelerator card,48695-01-1330,1,,117-Middle,,,
85,GPU,,,,,NDCHWB1791.X12,NOKIA A-RINLINE2-B,L1232903423,1,,117-Middle,,,
86,GPU,,,,,NDCHWB1791.M01,NOKIA A-RINLINE2-B,L1234404356,1,,117-Middle,,,
87,Fan,,,P49980-001,,,"ASSY,6056FANMOD,Sunon",,21,,117-Top,,,
88,DC-SCM,,,,,RB12-11 A01,TRINITY DC-SCM,CB34RP0012,1,,117,,,
89,Drive,,,P50248-001,P50227-B21,MO001600KYDMU,1.6TB NVMe MU U.3 PM1735a SSD-SAM,S70YNE0T901009,1,,122-Middle,,,
90,Drive,,,P50248-001,P50227-B21,MO001600KYDMU,1.6TB NVMe MU U.3 PM1735a SSD-SAM,S70TNE0TA07771,1,,122-Middle,,,
91,Drive,,,P50248-001,P50227-B21,MO001600KYDMU,1.6TB NVMe MU U.3 PM1735a SSD-SAM,S70TNE0TA01481,1,,122-Middle,,,
92,Drive,,,P67441-001,,MO001600KYFFF,1.6T NVME MU SFF PS1030 U.3 SSD-SKH,SIC8Q170610108L06,1,,122-Middle,,,
93,Drive,,,P67441-001,,MO001600KYFFF,1.6T NVME MU SFF PS1030 U.3 SSD-SKH,SIC8Q170610108L0B,1,,122-Middle,,,
94,Drive,,,P67441-001,,MO001600KYFFF,1.6T NVME MU SFF PS1030 U.3 SSD-SKH,SIC8Q170610108L08,1,,122-Middle,,,
95,Cable,,, P66578-001,,,EDSFF BOX1 Port3-6 TO Sec,,6,,122-Bottom,,,
96,Cable,,,P51542-001,,,EDSFF BOX1 Port3-6 TO Sec,,2,,122-Bottom,,,
97,Lattice,,,,,,HW-USBN-2B programming cable,,1,,121-Middle,,,
98,PCA - other,,,P60127-001,,,"G11, Gen5 Re-timer card",PZYKU0ARHID067,1,,,,,
99,PCA - other,,,P60127-001,,,"G11, Gen5 Re-timer card",PZYKU0ARHID04Y,1,,,,,
100,Cable,,,P64334-001,,,"Converter, Raid card, Micro Tower",,2,,,,,
101,Power Supply,,,,,YM-2651BHR,POWER SUPPLY,PSR650B-12A1,1,,,,,
102,Fan,,,,JC682A,,HPE 58x0AF Bck(pwr) Frt(prt) Fan Tray,CN21L03097,1,,117-Middle,,,
103,Fan,,,,JC682A,,HPE 58x0AF Bck(pwr) Frt(prt) Fan Tray,CN21L03051,1,,117-Middle,,,
104,Power Supply,,,P67251-301,P67248-B21,,HPE 3200W M-CRPS Ti Ht Plg PS Kit,,1,,117-Middle,,,
105,Power Supply,,,P39384-001,P38997-B21,HSTNS-PL62,HPE 1600W FS Plat Ht Plg LH Pwr Sply Kit,,1,,117-Middle,,,
106,Power Supply,,,P39384-001,P38997-B21,HSTNS-PL62,HPE 1600W FS Plat Ht Plg LH Pwr Sply Kit,,1,,117-Middle,,,
107,Cable,,,,C7535A,,HPE Ethernet 7ft CAT5e RJ45 M/M Cable,,14,,122-Bottom,,,
108,Cable,,,P51577-001,,HWHHW-N928,"CA, PWR,EDSFF Box 1 + Box 6,AMP",,2,,122-Bottom,,,
109,Cable,,,P51545-001,,HLP74-2403,"8x, LP SlimSAS R/A to SlimSAS left side exit, L=870mm",,2,,122-Bottom,,,
110,Cable,,,P58023-001,,HWHHW-P319,Cable for 8x SFF Box2 BP power(Backplane power cable for 8SFF SAS/SATA/Nvme BP),,1,,122-Bottom,,,
111,Cable,,,,,HMC74-8599,"1 to 1, X8 MCIO RA to X8 MCIO STR",,1,,122-Bottom,,,
112,Cable,,,P56679-001,,HMC74-3667,8x SFF U.3 x1 BP(SFF SATA/SAS config.) P0[0:7],,1,,122-Bottom,,,
113,Cable,,,P57215-001,,HMC74-5274,"CA,8SFFBPtoG0,G3 x8SlimSAS/x8MCIO(BOX3)",,2,,122-Bottom,,,
114,Cable,,,P22905-001,,,"CA, NVME,B1/2,8SFF,BC to P/Sec PCIe,Str",,1,,122-Bottom,,,
115,Cable,,, P57198-001,,HWHHW-P318,Cable for 8x SFF Box1 BP power(Backplane power cable for 8SFF SAS/SATA/Nvme BP),,1,,122-Bottom,,,
116,Cable,,,P57209-001,,HMC74-3547,"8SFF x4 NVMe/SAS/SATA BP Box7(4x 8Sff x2Nvme Direct attach config.), G0[8:15], Y cable",,2,,122-Bottom,,,
117,Cable,,,P58023-001,,HWHHW-P319,Cable for 8x SFF Box2 BP power(Backplane power cable for 8SFF SAS/SATA/Nvme BP),,1,,122-Bottom,,,
118,Cable,,,P51554-001,,"CA_020, HLP74-2699","CA, RAR/MID X4 TO OROC1/2 X4 P1/2",,2,,122-Bottom,,,
119,Cable,,,869825-001,,HWHHW-7917,"	
CA, PWR,4LFF/8SFF,BKPLN-MB,AMP",,1,,122-Bottom,,,
120,Cable,,,P22904-001,,HSL74-4798,"CA, NVME,B1/2/3,8SFF,BC to Pr/S PCIe,Str",,1,,122-Bottom,,,
121,Cable,,,P22903-001,,,"CA, RAR/MID SFFX4 TO PRI/SEC TRI-MODX4",,2,,122-Bottom,,,
122,Cable,,,776402-001,,,"CA ASSY, Mini SAS,BAY1,8SFF P1/EXP PORT6",,2,,122-Bottom,,,
123,Accessories,,,,,,Cooker cable (set),,10,,117-Middle,,,
124,Accessories,,,,,,USB to DB9 serial console cable ,,4,,117-Bottom,,,
125,Accessories,,,,,,MPORT 31 C 4 Ports USB Hub 1023,,2,,117-Top,,,
126,USB Pen drive,,,,,,Sandisk Ultra Luxe USB 3.2 Flash Drive 256GB,,1,,Sebin,,,
127,Memory,,,P50309-B21,,,HPE 16GB 1Rx8 PC5-4800B-R Smart Kit,VNO406FHL0,1,0,,Ayeesh,"Ayeesh has taken 16GB DIMM , serial number could be different",
128,Memory,,,P50309-B21,,,HPE 16GB 1Rx8 PC5-4800B-R Smart Kit,VNO406FHL7,1,,117-Top,,,
129,Memory,,,P50309-B21,,,HPE 16GB 1Rx8 PC5-4800B-R Smart Kit,VNO406FHL9,1,,117-Top,,,
130,Memory,,,P50309-B21,,,HPE 16GB 1Rx8 PC5-4800B-R Smart Kit,VNO406FHLD,1,,117-Top,,,
131,Memory,,,P50309-B21,,,HPE 16GB 1Rx8 PC5-4800B-R Smart Kit,VNO406FHLF,1,,117-Top,,,
132,Memory,,,P50309-B21,,,HPE 16GB 1Rx8 PC5-4800B-R Smart Kit,VNO406FHLH,1,,117-Top,,,
133,Memory,,,P43328-B21,,,HPE 32GB 2Rx8 PC5-4800B-R Smart Kit,VNO406FHN4,1,,117-Top,,,
134,Memory,,,P43328-B21,,,HPE 32GB 2Rx8 PC5-4800B-R Smart Kit,VNO406FHN8,1,,117-Top,,,
135,Memory,,,P43328-B21,,,HPE 32GB 2Rx8 PC5-4800B-R Smart Kit,VNO406FHNB,1,,117-Top,,,
136,Memory,,,P43328-B21,,,HPE 32GB 2Rx8 PC5-4800B-R Smart Kit,VNO406FHNJ,1,,117-Top,,,
137,Memory,,,P43328-B21,,,HPE 32GB 2Rx8 PC5-4800B-R Smart Kit,VNO406FHNL,1,,117-Top,,,
138,Memory,,,P43328-B21,,,HPE 32GB 2Rx8 PC5-4800B-R Smart Kit,VNO406FHNN,1,,117-Top,,,
139,Memory,,,P43331-B21,,,HPE 64GB 2Rx4 PC5-4800B-R Smart Kit,VNO406FHM5,1,,117-Top,,,
140,Memory,,,P43331-B21,,,HPE 64GB 2Rx4 PC5-4800B-R Smart Kit,VNO406FHM7,1,,117-Top,,,
141,Memory,,,P43331-B21,,,HPE 64GB 2Rx4 PC5-4800B-R Smart Kit,VNO406FHM9,1,,117-Top,,,
142,Memory,,,P43331-B21,,,HPE 64GB 2Rx4 PC5-4800B-R Smart Kit,VNO406FHMH,1,,117-Top,,,
143,Memory,,,P50314-B21,,,HPE 256GB 8Rx4 PC5-4800B-R 3DS Smart Kit,KR8407FSQS,1,0,,Sebin,Build system,
144,Memory,,,P50314-B21,,,HPE 256GB 8Rx4 PC5-4800B-R 3DS Smart Kit,KR8407FSQT,1,0,,Sebin,Build system,
145,Processor,,,P69263-B21,,,AMD EPYC 8534P CPU for HPE,,1,,121,,It's in PE Cupboard,
146,Processor,,,P69262-B21,,,AMD EPYC 8434P CPU for HPE,,1,,121,,It's in PE Cupboard,
147,Processor,,,P69261-B21,,,AMD EPYC 8324P CPU for HPE,,1,,121,,It's in PE Cupboard,
148,Processor,,,P69260-B21,,,AMD EPYC 8224P CPU for HPE,,1,,121,,It's in PE Cupboard,
149,Processor,,,P69259-B21,,,AMD EPYC 8124P CPU for HPE,,1,,121,,It's in PE Cupboard,
150,Processor,,,P69258-B21,,,AMD EPYC 8024P CPU for HPE,,1,,121,,It's in PE Cupboard,
151,Accessories,,,,,E1A,CPU Mounting Bracket,,2,,117-Bottom,,,
152,Accessories,,,,,E2A,CPU Mounting Bracket,,2,,117-Bottom,,,
153,Accessories,,,,,E2B,CPU Mounting Bracket,,8,,117-Bottom,,,
154,Accessories,,,,,,AMBIENT SEANSOR,,3,,117-Bottom,,,
155,Drive,,,P40513-B21,,,HPE 480GB NVMe RI M.2 MV SSD,UXLXF01G2JD8Y8,1,,122-Middle,,,
156,Drive,,,P40513-B21,,,HPE 480GB NVMe RI M.2 MV SSD,UXLXF01G2JG4EX,1,,122-Middle,,,
157,Drive,,,P40514-B21,,,HPE 960GB NVMe RI M.2 MV SSD,UXNZU01ZRJZCTI,1,,122-Middle,,,
158,Drive,,,P40514-B21,,,HPE 960GB NVMe RI M.2 MV SSD,UXNZU01ZRJZCTS,1,,122-Middle,,,
159,Drive,,,P61191-B21,,,HPE 3.2TB NVMe MU E3S EC1 CM7 SSD,UXUJK010JK30AM,1,,122-Middle,,,
160,Drive,,,P61191-B21,,,HPE 3.2TB NVMe MU E3S EC1 CM7 SSD,UXUJK010JK30B2,1,,122-Middle,,,
161,Drive,,,P61191-B21,,,HPE 3.2TB NVMe MU E3S EC1 CM7 SSD,UXUJK010JK30B4,1,,122-Middle,,,
